Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(228): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(228): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(230): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(230): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(232): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(232): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(232): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(237): Notify: Parameter Substitution: parameter "departCity" =  "Portland"
Action.c(237): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"
Action.c(237): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(241): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(241): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"
Action.c(241): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(241): Notify: Parameter Substitution: parameter "lastName" =  "Bean"
Action.c(241): Notify: Next row for parameter address1 = 1 [table  = address1].
Action.c(241): Notify: Parameter Substitution: parameter "address1" =  "Pushkina st"
Action.c(241): Notify: Next row for parameter address2 = 1 [table  = address2].
Action.c(241): Notify: Parameter Substitution: parameter "address2" =  "Kolotushkina home, 1"
Action.c(241): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(241): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"
Action.c(241): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(241): Notify: Parameter Substitution: parameter "lastName" =  "Bean"
Action.c(241): Notify: Next row for parameter creditCard = 1 [table  = creditCard].
Action.c(241): Notify: Parameter Substitution: parameter "creditCard" =  "1234-5678"
Action.c(241): Notify: Next row for parameter expDate = 1 [table  = expDate].
Action.c(241): Notify: Parameter Substitution: parameter "expDate" =  "04/25"
Action.c(241): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(241): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(241): Notify: Parameter Substitution: parameter "outboundFlight" =  "590;462;04/07/2023"
Action.c(241): t=26266ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(241): t=26266ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     POST http://localhost:1080/cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(241):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(241):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(241):     Origin: http://localhost:1080\r\n
Action.c(241):     Sec-Fetch-Site: same-origin\r\n
Action.c(241):     Sec-Fetch-Dest: frame\r\n
Action.c(241):     Sec-Fetch-Mode: navigate\r\n
Action.c(241):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(241):     sec-ch-ua-mobile: ?0\r\n
Action.c(241):     sec-ch-ua-platform: "Windows"\r\n
Action.c(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(241):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(241):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(241):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(241):     Accept: */*\r\n
Action.c(241):     Proxy-Connection: Keep-Alive\r\n
Action.c(241):     Host: localhost:1080\r\n
Action.c(241):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(241):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(241):     Content-Length: 332\r\n
Action.c(241):     \r\n
Action.c(241): t=26267ms: 332-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     firstName=Jojo&lastName=Bean&address1=Pushkina+st&address2=Kolotushkina+home%2C+1&pass1=Jo
Action.c(241):     jo+Bean&creditCard=1234-5678&expDate=04%2F25&oldCCOption=&numPassengers=1&seatType=Coach&s
Action.c(241):     eatPref=Aisle&outboundFlight=590%3B462%3B04%2F07%2F2023&advanceDiscount=0&returnFlight=&JS
Action.c(241):     FormSubmit=off&buyFlights.x=9&buyFlights.y=6&.cgifields=saveCC
Action.c(241): t=26318ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Fri, 07 Apr 2023 14:20:15 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Expires: Thu, 06 Apr 2023 14:20:15 GMT\r\n
Action.c(241):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(241):     ean%0A; path=/\r\n
Action.c(241):     Keep-Alive: timeout=5, max=98\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=26319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     9aa\r\n
Action.c(241): t=26319ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     \r\n
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-35183]
Action.c(241): t=26319ms: 2474-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(241):     <!DOCTYPE html\n
Action.c(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(241):     <head>\n
Action.c(241):     <title>Reservation Made!</title>\n
Action.c(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(241):     </head>\n
Action.c(241):     <body bgcolor="#E0E7F1">\n
Action.c(241):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(241):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(241):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(241):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(241):     uote>\n
Action.c(241):     <CENTER>\n
Action.c(241):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <!-- Customer Name header -->\n
Action.c(241):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(241):       <TR bgcolor="#5E7884">\n
Action.c(241):          <TD colspan="2" align="center">\n
Action.c(241):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(241):          </TD>\n
Action.c(241):          <TD width="160" align="right">\n
Action.c(241):              <font color="white"><small>Fri Apr  7 17:20:15 2023\n
Action.c(241):     </small>\n
Action.c(241):          </TD>\n
Action.c(241):       </TR>\n
Action.c(241):     </Table>\n
Action.c(241):     \n
Action.c(241):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(241):     <!-- Flight Item header -->\n
Action.c(241):       <TR bgcolor="#EFF2F7">\n
Action.c(241):          <TD colspan="2" align="left">\n
Action.c(241):              Flights Reservation Requests:\n
Action.c(241):         </TD>\n
Action.c(241):         <TD align="center">Cost\n
Action.c(241):         </TD>\n
Action.c(241):       </TR>\n
Action.c(241):     \n
Action.c(241):     <!-- Flight reserved -->\n
Action.c(241):     <TR bgcolor="#EFF2F7">\n
Action.c(241):         <TD valign="top">1.</TD>\n
Action.c(241):         <TD align="left">\n
Action.c(241):            A Coach Class ticket\n
Action.c(241):      from Portland to Zurich.</u></b>\n
Action.c(241):     <br/>\n
Action.c(241):     <center>\n
Action.c(241):            <i>\n
Action.c(241):               04/07/2023 :  8am : Flight 590 leaves Portland  for Zurich.<br>\n
Action.c(241):            <br/>\n
Action.c(241):         </TD>\n
Action.c(241):         <TD valign="top">\n
Action.c(241):              $462\n
Action.c(241):         </TD>\n
Action.c(241):       </TR>\n
Action.c(241):     <!-- Total Cost -->\n
Action.c(241):       <TR bgcolor="#EFF2F7">\n
Action.c(241):         <TD>*\n
Action.c(241):         </TD>\n
Action.c(241):         <TD > Total Cost\n
Action.c(241):         </TD>\n
Action.c(241):         <TD>\n
Action.c(241):            <b> $462 </b>\n
Action.c(241):         </TD>\n
Action.c(241):       </TR>\n
Action.c(241):     \n
Action.c(241):       <TR bgcolor="#EFF2F7">\n
Action.c(241):         <TD>-\n
Action.c(241):         </TD>\n
Action.c(241):         <TD >\n
Action.c(241):            Total Charged to Credit Card # 1234-5678\n
Action.c(241):         </TD>\n
Action.c(241):         <TD>\n
Action.c(241):            <b> $462 </b>\n
Action.c(241):         </TD>\n
Action.c(241):       </TR>\n
Action.c(241):     \n
Action.c(241):       <TR bgcolor="#EFF2F7">\n
Action.c(241):         <TD>*\n
Action.c(241):         </TD>\n
Action.c(241):         <TD >\n
Action.c(241):             Credit Account Balance\n
Action.c(241):         </TD>\n
Action.c(241):         <TD>\n
Action.c(241):            <b> $0.00 </b>\n
Action.c(241):         </TD>\n
Action.c(241):       </TR></Table>\n
Action.c(241):     <BR/>\n
Action.c(241):     <Table width="85%" border="0">\n
Action.c(241):       <tr>\n
Action.c(241):         <td align=right>\n
Action.c(241):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(241):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(241):     /></form>    </td>\n
Action.c(241):       </tr>\n
Action.c(241):     </Table>\n
Action.c(241):     \n
Action.c(241):     </Center>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(241): t=26322ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(241): t=26323ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(241): t=26323ms: 738-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(241):     GET http://localhost:1080/WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(241):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(241):     Origin: http://localhost:1080\r\n
Action.c(241):     Sec-Fetch-Site: same-origin\r\n
Action.c(241):     Sec-Fetch-Dest: frame\r\n
Action.c(241):     Sec-Fetch-Mode: navigate\r\n
Action.c(241):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(241):     sec-ch-ua-mobile: ?0\r\n
Action.c(241):     sec-ch-ua-platform: "Windows"\r\n
Action.c(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(241):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(241):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(241):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(241):     Accept: */*\r\n
Action.c(241):     Proxy-Connection: Keep-Alive\r\n
Action.c(241):     Host: localhost:1080\r\n
Action.c(241):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(241):     ess1&&lastName&Bean%0A\r\n
Action.c(241):     \r\n
Action.c(241): t=26376ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Fri, 07 Apr 2023 14:20:16 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(241):     ETag: "9000000030f45-326-4b654c0620500"\r\n
Action.c(241):     Accept-Ranges: bytes\r\n
Action.c(241):     Content-Length: 806\r\n
Action.c(241):     Keep-Alive: timeout=5, max=97\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Content-Type: image/gif\r\n
Action.c(241):     \r\n
Action.c(241): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-35183]
Action.c(241): t=26388ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(241): t=26388ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(241): Registered web_reg_find successful for "Text=from Portland to Zurich" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_submit_data("reservations.pl_3") was successful, 3280 body bytes, 658 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): Notify: Transaction "booking_ticket_page3" ended with a "Pass" status (Duration: 0,2998 Wasted Time: 0,0042).
Action.c(272): Think time - Waiting 5,00 seconds (according to limit).
Action.c(272): lr_think_time: 5,00 seconds.
Action.c(275): Notify: Transaction "go_to_iternerary" started.
Action.c(277): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(277): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(277): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(277): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(280): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(280): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(280): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(285): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(288): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(288): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(288): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"
Action.c(288): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(288): Notify: Parameter Substitution: parameter "lastName" =  "Bean"
Action.c(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(292): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(292): t=31589ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=31590ms: 771-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(292):     GET http://localhost:1080/cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=33677ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:23 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Keep-Alive: timeout=5, max=100\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Transfer-Encoding: chunked\r\n
Action.c(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(292):     \r\n
Action.c(292): t=33679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(292):     24f\r\n
Action.c(292): t=33679ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(292):     \r\n
Action.c(292):     0\r\n
Action.c(292):     \r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-35183]
Action.c(292): t=33679ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(292):     <!-- \n
Action.c(292):      User wants the intineraries.  Since user has already logged on,\n
Action.c(292):      we can give them the menu in the navbar.\n
Action.c(292):      --->\n
Action.c(292):     \n
Action.c(292):     <html>\n
Action.c(292):     <title>Web Tours</title>\n
Action.c(292):        <!-- Frame Set -->\n
Action.c(292):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(292):           <!-- Navigation Frame -->\n
Action.c(292):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(292):           <!-- Itinerary Frame -->\n
Action.c(292):           <frame src="itinerary.pl" name="info" \n
Action.c(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(292):        </frameset>\n
Action.c(292):     </html>\n
Action.c(292): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(292): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(292): t=33680ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(292): t=33681ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=33681ms: 773-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(292):     GET http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=33682ms: Already connected [2] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=33682ms: 756-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     GET http://localhost:1080/cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=33772ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:23 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Expires: Thu, 06 Apr 2023 14:20:23 GMT\r\n
Action.c(292):     Keep-Alive: timeout=5, max=99\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Transfer-Encoding: chunked\r\n
Action.c(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(292):     \r\n
Action.c(292): t=33772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(292):     5ca\r\n
Action.c(292): t=33773ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(292):     \r\n
Action.c(292):     0\r\n
Action.c(292):     \r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-35183]
Action.c(292): t=33773ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(292):     <!DOCTYPE html\n
Action.c(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(292):     <head>\n
Action.c(292):     <title>Web Tours Navigation Bar</title>\n
Action.c(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(292):     </head>\n
Action.c(292):     <body bgcolor="#E0E7F1">\n
Action.c(292):     \n
Action.c(292):     <style>\n
Action.c(292):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(292):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(292):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(292):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(292):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(292):     N: none}\n
Action.c(292):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(292):     CORATION: underline}\n
Action.c(292):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(292):     </style>\n
Action.c(292):     \n
Action.c(292):     <BR><BR><center>\n
Action.c(292):     \n
Action.c(292):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(292):     RC="/WebTours/images/flights.gif" \n
Action.c(292):     ALT="Search Flights Button"/></A>\n
Action.c(292):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(292):     WebTours/images/in_itinerary.gif" \n
Action.c(292):     ALT="Itinerary Button"/></A>\n
Action.c(292):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(292):     ours/images/home.gif" \n
Action.c(292):     ALT="Home Button"/></A>\n
Action.c(292):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(292):     es/signoff.gif" \n
Action.c(292):     ALT="SignOff Button"/></A></center>\n
Action.c(292):     \n
Action.c(292):     </body>\n
Action.c(292):     </html>\n
Action.c(292): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(292): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
